<html><head><title>Hello World!</title></head><body><div id="header"><h1>Hello World!</h1></div><div id="content"><p>Site content here...</p></div><div id="footer"></div></body></html>
         22110 function calls (21108 primitive calls) in 0.138 CPU seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       32    0.000    0.000    0.000    0.000 sre_compile.py:480(isstring)
        2    0.000    0.000    0.000    0.000 string.py:544(format)
      113    0.000    0.000    0.000    0.000 opcode.py:27(def_op)
        2    0.000    0.000    0.000    0.000 string.py:547(vformat)
        3    0.000    0.000    0.000    0.000 _pre_parse.py:4(_pre_parse)
        1    0.000    0.000    0.000    0.000 {__import__}
      4/2    0.000    0.000    0.000    0.000 string.py:553(_vformat)
      100    0.000    0.000    0.000    0.000 {max}
        9    0.000    0.000    0.000    0.000 {lxml.etree.Element}
        1    0.000    0.000    0.000    0.000 threading.py:744(__init__)
        1    0.000    0.000    0.000    0.000 io.py:1371(TextIOWrapper)
       45    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
       30    0.000    0.000    0.000    0.000 collections.py:61(<genexpr>)
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
       19    0.000    0.000    0.000    0.000 tokenize.py:44(group)
        1    0.000    0.000    0.000    0.000 ascii.py:8(<module>)
       49    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       11    0.000    0.000    0.000    0.000 opcode.py:31(name_op)
        1    0.000    0.000    0.000    0.000 _build.py:4(_build)
       16    0.000    0.000    0.000    0.000 {_sre.compile}
        1    0.000    0.000    0.000    0.000 threading.py:426(__init__)
        1    0.000    0.000    0.000    0.000 token.py:3(<module>)
       30    0.000    0.000    0.000    0.000 collections.py:60(<genexpr>)
        1    0.000    0.000    0.000    0.000 _fmt.py:2(<module>)
       31    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {lxml.etree.tostring}
        3    0.000    0.000    0.000    0.000 {open}
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        7    0.000    0.000    0.000    0.000 opcode.py:35(jrel_op)
       30    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        2    0.000    0.000    0.000    0.000 threading.py:176(Condition)
       17    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       30    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
       16    0.000    0.000    0.000    0.000 {range}
        1    0.000    0.000    0.000    0.000 threading.py:359(Event)
        2    0.000    0.000    0.000    0.000 _fmt.py:17(format_field)
       24    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       23    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       16    0.000    0.000    0.000    0.000 sre_parse.py:73(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:366(__init__)
       26    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 threading.py:376(set)
        9    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {repr}
        3    0.000    0.000    0.000    0.000 {method 'readlines' of 'file' objects}
        2    0.000    0.000    0.000    0.000 string.py:629(get_field)
        2    0.000    0.000    0.000    0.000 threading.py:181(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:49(normalize_encoding)
        1    0.000    0.000    0.000    0.000 {dir}
        8    0.000    0.000    0.000    0.000 {method 'append' of 'lxml.etree._Element' objects}
        1    0.000    0.000    0.000    0.000 threading.py:414(Thread)
       12    0.000    0.000    0.000    0.000 {hasattr}
        6    0.000    0.000    0.000    0.000 {locals}
        1    0.000    0.000    0.000    0.000 threading.py:290(notifyAll)
       15    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        4    0.000    0.000    0.000    0.000 string.py:620(parse)
       12    0.000    0.000    0.000    0.000 {_sre.getlower}
        1    0.000    0.000    0.000    0.000 ascii.py:41(getregentry)
        7    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 _fmt.py:8(escape)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:35(GzipFile)
        2    0.000    0.000    0.000    0.000 tokenize.py:46(maybe)
        2    0.000    0.000    0.000    0.000 opcode.py:39(jabs_op)
        1    0.000    0.000    0.000    0.000 threading.py:272(notify)
        7    0.000    0.000    0.000    0.000 __future__.py:75(__init__)
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
        2    0.000    0.000    0.000    0.000 _fmt.py:25(get_value)
        6    0.000    0.000    0.000    0.000 {sys._getframe}
        8    0.000    0.000    0.000    0.000 {globals}
        1    0.000    0.000    0.000    0.000 io.py:294(IOBase)
        1    0.000    0.000    0.000    0.000 <string>:1(Attribute)
        1    0.000    0.000    0.000    0.000 <string>:1(Traceback)
        6    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 tokenize.py:45(any)
        1    0.000    0.000    0.000    0.000 io.py:1295(IncrementalNewlineDecoder)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgSpec)
        1    0.000    0.000    0.000    0.000 codecs.py:77(__new__)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgInfo)
        1    0.000    0.000    0.000    0.000 <string>:1(ModuleInfo)
        1    0.000    0.000    0.000    0.000 <string>:1(Arguments)
        5    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 io.py:905(BufferedReader)
        5    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 {built-in method match}
        3    0.000    0.000    0.000    0.000 {built-in method acquire}
        1    0.000    0.000    0.000    0.000 io.py:715(_BufferedIOMixin)
        1    0.000    0.000    0.000    0.000 threading.py:99(_RLock)
        4    0.000    0.000    0.000    0.000 threading.py:59(__init__)
        1    0.000    0.000    0.000    0.000 io.py:1117(BufferedRWPair)
        4    0.000    0.000    0.000    0.000 {method '_formatter_parser' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        3    0.000    0.000    0.000    0.000 {id}
        3    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        3    0.000    0.000    0.000    0.000 {thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 io.py:1850(StringIO)
        1    0.000    0.000    0.000    0.000 threading.py:221(_is_owned)
        2    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 threading.py:510(_set_ident)
        2    0.000    0.000    0.000    0.000 string.py:602(convert_field)
        1    0.000    0.000    0.000    0.000 __future__.py:74(_Feature)
        3    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {method 'getparent' of 'lxml.etree._Element' objects}
        1    0.000    0.000    0.000    0.000 _fmt.py:12(__init__)
        1    0.000    0.000    0.000    0.000 io.py:792(_BytesIO)
        1    0.000    0.000    0.000    0.000 io.py:1247(TextIOBase)
        3    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 io.py:1030(BufferedWriter)
        1    0.000    0.000    0.000    0.000 io.py:1183(BufferedRandom)
        1    0.000    0.000    0.000    0.000 threading.py:179(_Condition)
        1    0.000    0.000    0.000    0.000 io.py:621(FileIO)
        1    0.000    0.000    0.000    0.000 ascii.py:13(Codec)
        1    0.000    0.000    0.000    0.000 threading.py:362(_Event)
        2    0.000    0.000    0.000    0.000 {thread.get_ident}
        2    0.000    0.000    0.000    0.000 {built-in method release}
        1    0.000    0.000    0.000    0.000 io.py:566(RawIOBase)
        2    0.000    0.000    0.000    0.000 {method '_formatter_field_name_split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 io.py:898(BytesIO)
        1    0.000    0.000    0.000    0.000 threading.py:299(_Semaphore)
        1    0.000    0.000    0.000    0.000 _pre_parse.py:4(<module>)
        1    0.000    0.000    0.000    0.000 ascii.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 _fmt.py:11(DamlFormatter)
        1    0.000    0.000    0.000    0.000 io.py:267(_DocDescriptor)
        1    0.000    0.000    0.000    0.000 ascii.py:34(StreamConverter)
        1    0.000    0.000    0.000    0.000 inspect.py:620(BlockFinder)
        1    0.000    0.000    0.000    0.000 tokenize.py:145(TokenError)
        1    0.000    0.000    0.000    0.000 {issubclass}
        1    0.000    0.000    0.000    0.000 io.py:72(BlockingIOError)
        1    0.000    0.000    0.000    0.000 threading.py:347(_BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 tokenize.py:178(Untokenizer)
        1    0.000    0.000    0.000    0.000 io.py:643(BufferedIOBase)
        1    0.000    0.000    0.000    0.000 _fmt.py:4(FormatSpecs)
        1    0.000    0.000    0.000    0.000 threading.py:713(_Timer)
        1    0.000    0.000    0.000    0.000 threading.py:783(_DummyThread)
        2    0.000    0.000    0.000    0.000 string.py:594(check_unused_args)
        1    0.000    0.000    0.000    0.000 io.py:276(OpenWrapper)
        1    0.000    0.000    0.000    0.000 sre_parse.py:211(tell)
        1    0.000    0.000    0.000    0.000 io.py:290(UnsupportedOperation)
        1    0.000    0.000    0.000    0.000 threading.py:742(_MainThread)
        1    0.000    0.000    0.000    0.000 inspect.py:618(EndOfBlock)
        1    0.000    0.000    0.000    0.000 tokenize.py:147(StopTokenizing)
        1    0.000    0.000    0.000    0.000 threading.py:64(_note)
        1    0.000    0.000    0.000    0.000 threading.py:57(_Verbose)
        1    0.000    0.000    0.000    0.000 __init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ascii.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 sre_parse.py:213(seek)
        1    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 ascii.py:31(StreamReader)
        1    0.000    0.000    0.000    0.000 threading.py:752(_set_daemon)
        1    0.000    0.000    0.000    0.000 ascii.py:28(StreamWriter)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


